hostel,office_email,secretary_email
Barak,[email],[email]
Brahmaputra,[email],[email]
Dhansiri,[email],[email]
Dihing,[email],[email]
Disang,[email],[email]
Gaurang,[email],[email]
Kameng,[email],[email]
Kapili,[email],[email]
Lohit,[email],[email]
Manas,[email],[email]
Siang,[email],[email]
Subansiri,[email],[email]
Umiam,[email],[email]